,platform,hashtags,message,email,url,name,date,comment_count,like_count
0,facebook,#tradewar,Picture in China. What a terrific idea!,[email],www.fire.net,Firmin Cadwalader,2023-03-15,444,5467
1,instagram,#tradewar,@auron1952 Have you seen this?!,[email],www.book.gov/LasVegas.html,Gwenyth Pattakos,2024-01-27,59,101
2,telegram,#badidea,Another Tuesday. Another unpopular paper,[email],www.shin.edu,Râché Morgan,2024-10-10,20,23
3,telegram,#badmonkey,Another Monday. Another cowardly house,[email],www.wang.net,Anhun Bakirdzis,2023-10-09,2,158
4,instagram,#15minrice,@the_corrupt_so-yi Have you seen this?!,[email],www.burcy.gov,Hilda Lóng,2024-10-21,26,148
5,twitter,#edmonton,Another Friday. Another trendy car,[email],www.erikbrys.net/Portland.html,Léne Fodd,2023-01-26,43,4666
6,twitter,#edmonton,Another Friday. Another cheap forest fire,[email],www.accident.net/business/house.html,Jeong-ja Makioka,2023-09-28,144,3716
7,youtube,#badmonkey,Forest fire in Taiwan. What a great idea!,[email],www.picture.com,Alfa Tang,2024-09-12,14,175
8,instagram,#badidea,Business in Paris. What a brilliant idea!,[email],www.flawedaccident.org/paper/error.html,Basaam Tathouris,2023-12-27,28,203
9,instagram,#chickenwar,@mistakecelebrity Have you seen this?!,[email],www.forestfire.net,Hermes Lever,2023-01-14,13,137
10,telegram,#badmonkey,Wildfire in Tokyo. What a bad idea!,[email],www.ullalouvaris.org,Xiu Mei Baalbaki,2024-03-01,7,2980
11,telegram,#chickenwar,Wildfire in Washington dc. What a terrible idea!,[email],www.popkin.edu/sadwildfire.html,Ubaidah Rho,2023-11-27,393,21
12,telegram,#badmonkey,Package in Winnepeg. What a great idea!,[email],www.paper.net/unluckystory.html,Pawl Kasai,2024-09-12,1159,4843
13,telegram,#badmonkey,Too close for comfort @planemanager,[email],www.car.org,Wyn Kurata,2023-07-17,56,76
14,twitter,#15minrice,Another Tuesday. Another powerful surprise,[email],www.house.edu,Blethyn Everard,2024-10-25,85,57
15,telegram,#immigration,Another Tuesday. Another broken poem,[email],www.package.net,Xueyou Heo,2023-10-10,34,5556
16,telegram,#canada,Too close for comfort @amazinggawain,[email],www.accident.org/house/error.html,Violâte Heywood,2024-12-18,59,3598
17,youtube,#15minrice,@go-eun61 Have you seen this?!,[email],www.sugawara.com/amazingpicture.html,Weizhe Voelker,2023-12-14,139,3073
18,telegram,#sadnews,Another Saturday. Another outdated forest fire,[email],www.martis.gov,Shoi-ming Economakis,2023-12-17,52,214
19,youtube,#badmonkey,Error in New mexico. What a brilliant idea!,[email],www.gislenus.org/Mexico.html,Qi Ront,2024-11-11,737,106
20,twitter,#chickenwar,Another Friday. Another dangerous error,[email],www.respectedheatwave.org,Chyou Bivin,2024-10-17,48,3863
21,telegram,#fireisland,Another Thursday. Another new tree,[email],www.flawedpoet.org,Tomiko Dèng,2024-07-28,61,650
22,facebook,#edmonton,Too close for comfort @morwennaw64,[email],www.plane.org/Mexico.html,Ji-young Mavrokordatos,2024-07-25,21,9770
23,youtube,#tradewar,@elaines68 Have you seen this?!,[email],www.fire.org/accident/mistake.html,Traianos Grund,2023-07-29,857,4380
24,facebook,#bigoil,Suitcase in Los angeles. What a horrible idea!,[email],www.error.gov/theUS.html,Tabea Minavand,2023-05-14,35,145
25,instagram,#sadnews,Book in Calgary. What a great idea!,[email],www.picture.org,Sulayman Kwan,2023-07-11,55,8040
26,instagram,#badmonkey,Too close for comfort @linqins76,[email],www.importedwoman.net,Saito Polymeropoulos,2023-11-18,32,630
27,telegram,#chickenwar,Too close for comfort @corey92,[email],www.mihdizadih.org/incredibleheatwave.html,Gwawr Austen,2024-03-26,318,2154
28,instagram,#15minrice,Another Friday. Another dirty business,[email],www.leahsirtis.org,Nans Loeb,2024-07-28,60,2898
29,facebook,#tradewar,@altedna Have you seen this?!,[email],www.cheapform.net/incrediblebusiness.html,Shun Sok,2024-05-23,20,62
30,instagram,#tradewar,Package in New york. What a brilliant idea!,[email],www.business.net/theUS.html,Crystyn Harada,2023-03-07,46,207
31,facebook,#sanctuary,Too close for comfort @hyo-rin46,[email],www.engel.org,Nikola Liào,2023-04-30,4,92
32,facebook,#chickenwar,Too close for comfort @geekygwendolyn,[email],www.imperfectfather.net,Amineh Kanasani,2024-05-21,13,171
33,telegram,#canada,@nikodemost22 Have you seen this?!,[email],www.tree.org/SoCal.html,Victorène Ingram,2024-07-22,19,2106
34,telegram,#badidea,Another Thursday. Another wealthy house,[email],www.oldpolitician.net/car/business.html,Anarawd Percy,2023-03-09,525,155
35,facebook,#canada,Truck in Michigan. What a terrible idea!,[email],www.story.net/Boston.html,Ghafoor Heydon,2024-03-16,67,151
36,instagram,#badmonkey,Another Sunday. Another bad package,[email],www.profitabledocument.net/goodwater.html,Geoffrey Geddings,2024-09-23,39,8008
37,facebook,#immigration,@dong-hoonj73 Have you seen this?!,[email],www.corruptaccident.com/Germany.html,Alberta Weltman,2023-04-12,24,118
38,facebook,#oilers,Too close for comfort @muaath1957,[email],www.picture.net/London.html,Yan Nahm,2024-12-11,1209,135
39,twitter,#15minrice,Another Wednesday. Another outdated story,[email],www.hyun.net/Gaza.html,Akuro Koga,2023-01-30,929,1142
40,telegram,#canada,@constant1951 Have you seen this?!,[email],www.package.org,Dagobert Kasuse,2024-05-04,53,160
41,telegram,#badmonkey,Heat wave in Edmonton. What a great idea!,[email],www.wilhelms.org/rejectedpackage.html,Leander Savakis,2023-11-14,277,188
42,facebook,#immigration,Surprise in Japan. What a brilliant idea!,[email],www.corrupttree.com/sadcar.html,Cynthia Perry,2024-09-14,60,3022
43,instagram,#15minrice,@roryr24 Have you seen this?!,[email],www.flawedman.net/imperfectcar.html,Bevan Sòng,2023-01-17,66,131
44,facebook,#edmonton,Another Wednesday. Another trendy parking lot,[email],www.abusivetruck.org/goodwater.html,Creiddylad Brodnax,2024-09-05,24,202
45,telegram,#edmonton,Another Sunday. Another new form,[email],www.suitcase.org,Ga-in Latimer,2024-09-29,29,1517
46,youtube,#tradewar,@suitcaseman Have you seen this?!,[email],www.imperfectfirefighter.org,Ceinwen Hóu,2024-02-11,50,64
47,youtube,#15minrice,Surprise in Ottawa. What a terrific idea!,[email],www.profitabledocument.net,Seong-ja Yanagawa,2024-05-26,2,27
48,facebook,#tradewar,Another Monday. Another mean forest fire,[email],www.tree.com,Marinos Kim,2023-12-02,6,132
49,twitter,#15minrice,Poem in Washington dc. What a brilliant idea!,[email],www.book.net,Fudoki Irons,2024-06-11,38,97
50,facebook,#sadnews,Plane in Idaho. What a bad idea!,[email],www.profitableparkinglot.com,Heidi Lài,2023-07-23,16,197
51,youtube,#sanctuary,Another Saturday. Another corrupt paper,[email],www.profitablekitten.com/heatwave/poem.html,Weiyuan Fuwa,2024-08-16,43,5210
52,instagram,#fireisland,Too close for comfort @amazingmanager,[email],www.water.com,Safa Christos,2024-10-19,26,10998
53,twitter,#badmonkey,Plane in Nz. What a terrific idea!,[email],www.osmond.gov,Nabilah Daubney,2023-04-18,1166,1
54,telegram,#sadnews,Heat wave in Beijing. What a terrific idea!,[email],www.richform.net,German Bridgeman,2024-03-15,40,13407
55,youtube,#sadnews,@profitablewoon-jae Have you seen this?!,[email],www.tsoutsouvas.org/SoCal.html,Cymro Tsurimi,2024-10-04,84,186
56,facebook,#badidea,Too close for comfort @cheap_forest_fire,[email],www.poem.edu,Jong-il Malet,2024-05-21,1269,163
57,youtube,#sanctuary,Fire in Washington dc. What a horrible idea!,[email],www.ahmed.org,Raicho Suzuki,2024-08-27,857,58
58,telegram,#fireisland,@rich_killer Have you seen this?!,[email],www.document.com,Victorène Kamal,2023-07-30,50,146
59,instagram,#edmonton,Too close for comfort @documentactor,[email],www.geddings.edu/pollutedparkinglot.html,Elhaern Tang,2024-08-20,64,5215
60,youtube,#tradewar,Another Saturday. Another dirty business,[email],www.saekomeshkat.net,Angwyn Jippensha,2023-12-10,459,168
61,youtube,#oilers,Too close for comfort @medrawd_sells_errors,[email],www.story.net,Zelma Chambers,2023-09-10,790,138
62,twitter,#oilers,Paper in Sf. What a brilliant idea!,[email],www.masaokinashita.net,Marlene Goring,2023-03-18,57,31
63,telegram,#15minrice,Package in Canada. What a terrific idea!,[email],www.abusiveneighbor.com/parkinglot/business.html,Eirys Song,2023-10-17,42,1863
64,telegram,#fireisland,Too close for comfort @imperfectmistake,[email],www.accident.org/goodbook.html,Mu-nan Clerides,2023-03-30,665,178
65,telegram,#badidea,@dianthia_likes_suitcases Have you seen this?!,[email],www.poem.org/incredibletruck.html,Melissa Bonner,2024-10-26,87,181
66,facebook,#15minrice,@jae-hyukg22 Have you seen this?!,[email],www.outdatedstudent.com,Leena Akram,2023-10-24,67,712
67,telegram,#tradewar,@fredoy13 Have you seen this?!,[email],www.suitcase.com,Aimé Oken,2023-09-15,3,1501
68,twitter,#sanctuary,Too close for comfort @dirtymanoun,[email],www.anwar.org/form/forestfire.html,Da Fehler,2024-09-23,19,161
69,telegram,#chickenwar,Another Saturday. Another profitable water,[email],www.truck.net,Katrina Morse,2024-05-31,810,197
70,instagram,#fireisland,Too close for comfort @suitcasekid,[email],www.suitcase.org,Mutaal Kil,2023-08-13,363,3192
71,twitter,#badmonkey,Too close for comfort @brokenisidor,[email],www.cowardlymanager.com,Terry Shimura,2024-08-18,78,4217
72,youtube,#tradewar,@carfirefighter Have you seen this?!,[email],www.water.edu,Jarvia Wéi,2023-07-22,44,2253
73,telegram,#chickenwar,@geekywyn Have you seen this?!,[email],www.tree.com,Dai Anistonopoulos,2024-05-21,37,92
74,twitter,#sanctuary,Another Sunday. Another dangerous poem,[email],www.document.edu/poem/truck.html,Lambros Cosmatos,2023-10-26,52,11886
75,facebook,#oilers,@brokentree Have you seen this?!,[email],www.kada.edu,Jennie Sa,2023-03-27,198,6823
76,twitter,#bigoil,@rokac67 Have you seen this?!,[email],www.abusiveinflation.com/brokenhouse.html,Alice Kanaris,2024-04-24,57,109
77,instagram,#sadnews,Another Friday. Another amazing accident,[email],www.day.com,Laurie Bin,2024-01-19,28,189
78,facebook,#bigoil,Too close for comfort @packagepolitician,[email],www.harvard.org,Cyfeiliog Hopper,2023-10-02,51,6778
79,youtube,#immigration,@parking_lotboy Have you seen this?!,[email],www.story.com,Arthur Shigi,2023-04-07,730,4022
80,facebook,#canada,Another Saturday. Another imperfect story,[email],www.corruptfire.org/Calgary.html,Melantha Mardas,2023-11-11,9,2651
81,youtube,#immigration,Accident in Tokyo. What a terrible idea!,[email],www.gennadios.edu/amazingaccident.html,Jikai Polides,2024-10-06,33,4391
82,instagram,#15minrice,Story in Los angeles. What a terrific idea!,[email],www.corruptstory.org,Electra Sammiya,2024-05-06,607,152
83,youtube,#sanctuary,Too close for comfort @cautirv46,[email],www.parkinglot.org,Zhilan Inshan,2024-05-24,543,8059
84,twitter,#oilers,Another Tuesday. Another imperfect document,[email],www.sadcriminal.net,Kant Castriota,2023-04-28,46,127
85,youtube,#oilers,@badprogrammer Have you seen this?!,[email],www.parkinglot.org,Kasuga Song,2023-07-05,48,165
86,twitter,#edmonton,Document in Socal. What a terrific idea!,[email],www.griff.org,Arsenios Vlakhou,2023-11-14,724,3833
87,facebook,#immigration,Accident in China. What a great idea!,[email],www.lihuaprobert.net/importedtruck.html,Donald Sinclair,2023-03-17,1111,184
88,instagram,#15minrice,Another Friday. Another imperfect suitcase,[email],www.aemiliawu.com,Christi Kwon,2023-07-24,32,4
89,youtube,#edmonton,Car in Arizona. What a great idea!,[email],www.fawziyamasanobu.org,Manami Jalili,2023-08-05,17,128
90,telegram,#sadnews,Fire in China. What a terrific idea!,[email],www.wealthytree.com,Tamaki Hóu,2024-03-02,685,2578
91,twitter,#badidea,@brilliant_poem Have you seen this?!,[email],www.uehling.org,Gilbert Papatamelis,2023-03-26,68,6986
92,telegram,#tradewar,@cassiaz65 Have you seen this?!,[email],www.paper.net/Japan.html,Bill Vavasour,2023-05-11,403,23
93,twitter,#bigoil,House in Nyc. What a terrible idea!,[email],www.imaadkoumoundouros.com,Schmetterling Sun,2023-06-25,30,162
94,instagram,#fireisland,Another Sunday. Another dirty house,[email],www.error.gov/surprise/form.html,Koi Rallis,2023-12-09,20,1949
95,telegram,#canada,@dortheag96 Have you seen this?!,[email],www.fire.net/truck/house.html,Cathy Keng,2024-03-16,549,209
96,facebook,#immigration,@harlan1961 Have you seen this?!,[email],www.powerfulpolitician.org,Tae-woong Pak,2024-04-07,46,4859
97,twitter,#badmonkey,Too close for comfort @phyllise30,[email],www.pritchard.org,Fa Gittins,2024-03-26,9,2222
98,facebook,#fireisland,Another Wednesday. Another new plane,[email],www.jinjingglasscock.com,Sang-hoon Russell,2024-08-12,73,101
99,youtube,#sadnews,Too close for comfort @planewoman,[email],www.paper.com/abusivewildfire.html,Nic Gittens,2024-06-28,46,4517
